Month,Day,Apparent Temperature (C),Humidity,Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Pressure (millibars)
1,1,-3.870328282828283,0.8621212121212121,9.99017196969697,175.74621212121212,6.737362121212121,966.1926136363636
1,2,-3.1485479797979794,0.8710227272727273,10.961416666666667,204.5568181818182,6.49269090909091,957.6033333333334
1,3,-3.098505892255892,0.860189393939394,10.185628409090908,209.16287878787878,8.015238636363636,965.1263257575757
1,4,-4.05155723905724,0.8392424242424243,13.498752272727273,170.76136363636363,8.591545454545455,951.9012878787879
1,5,-3.00256734006734,0.8406818181818182,14.045664393939393,178.05303030303028,8.240821590909091,966.8471212121211
1,6,-2.2486742424242423,0.8599242424242424,12.522689772727274,193.5757575757576,7.5699882575757576,1009.094393939394
1,7,-3.131523569023569,0.8772348484848486,10.757483333333333,179.63257575757578,6.393224621212121,1021.2595833333334
1,8,-2.0976220538720542,0.8820075757575758,8.70833143939394,169.39015151515153,6.8929954545454555,1019.8610606060606
1,9,-0.628493265993266,0.8812121212121212,9.726595454545455,163.51515151515153,6.440853787878789,1022.4463257575758
1,10,-0.12178030303030309,0.9122727272727272,8.608987121212122,210.11742424242422,5.654210227272727,1012.795340909091
1,11,0.41603535353535376,0.871439393939394,10.526045833333335,208.11363636363637,7.60572537878788,1020.7645833333335
1,12,-0.41247895622895603,0.8200378787878787,11.950529924242424,221.5189393939394,9.461189393939394,1021.9030681818182
1,13,-1.008943602693603,0.824280303030303,10.880611742424243,179.10984848484847,8.792551515151516,1021.4568181818181
1,14,0.0595749158249158,0.8039772727272727,13.037889772727272,171.86742424242425,9.37483484848485,1015.7786742424242
1,15,-0.6356481481481482,0.8362878787878788,11.988279545454548,196.5340909090909,8.775902651515151,1009.1832575757576
1,16,-1.3595328282828283,0.8539393939393939,10.035117803030303,177.17803030303028,8.839082954545454,1021.4765151515152
1,17,-1.6794823232323233,0.839659090909091,12.863960984848484,138.69696969696972,8.759375757575759,1020.0488257575757
1,18,-0.14890572390572412,0.8928030303030302,11.378857954545454,171.29545454545453,6.100802272727273,1002.4197727272727
1,19,0.10616582491582478,0.8679166666666667,12.43133446969697,224.04166666666669,8.060001515151514,1016.5513636363637
1,20,1.4990951178451182,0.861969696969697,11.516683712121212,180.30303030303028,8.940744696969697,1015.3537121212121
1,21,1.4321127946127945,0.8507575757575757,12.203617045454546,176.5909090909091,8.312478787878788,1014.7204166666667
1,22,-1.1739688552188552,0.8355303030303031,13.08137196969697,172.62878787878788,9.241826893939395,1013.0775378787879
1,23,-2.8518308080808086,0.8334469696969697,11.569618560606061,157.51515151515153,8.134464015151515,1019.2035984848485
1,24,-3.0109217171717173,0.8787878787878789,10.58599393939394,151.55303030303028,7.78624053030303,1018.2942045454546
1,25,-5.812457912457912,0.8478030303030303,13.235541666666666,164.91287878787878,7.0389321969696965,1016.3716287878789
1,26,-4.7065867003367,0.8381060606060605,9.068629924242424,190.6060606060606,7.7134856060606065,1017.6465151515152
1,27,-3.7150462962962965,0.8350000000000001,11.606697348484849,179.48863636363637,6.628138257575757,1020.045909090909
1,28,-3.679229797979798,0.8293181818181818,11.574802272727274,167.6590909090909,7.2929950757575766,1016.1798863636363
1,29,-2.9479377104377105,0.8348863636363636,11.220602272727273,140.7840909090909,7.136629924242425,1003.9544318181819
1,30,-2.377756734006734,0.8192045454545455,13.810506818181818,150.89015151515153,8.493908712121213,998.1502651515151
1,31,-2.6942340067340065,0.8105681818181818,13.419410984848486,218.4810606060606,9.3923375,997.8935227272727
2,1,-2.886952861952862,0.8092424242424243,13.70323446969697,178.59848484848484,9.304336363636365,1002.2579166666667
2,2,-2.578324915824916,0.8121212121212121,11.307200757575758,197.77651515151513,9.155716287878787,1003.0373863636363
2,3,-3.0987584175084177,0.8182575757575759,13.13924659090909,185.02272727272728,8.958491287878788,1003.8622348484848
2,4,-3.4049242424242423,0.8193560606060607,12.985930681818182,182.59848484848484,8.649298106060606,1016.3829545454545
2,5,-2.6393097643097643,0.803939393939394,12.449264015151515,163.12121212121212,9.254267803030304,1012.523787878788
2,6,-2.0257154882154884,0.8100378787878788,12.96537878787879,155.86363636363637,9.027892045454546,994.1540909090909
2,7,-1.7215909090909092,0.8103787878787879,13.950162121212122,201.6439393939394,8.975079166666667,1000.7245075757576
2,8,-1.427293771043771,0.7827651515151516,14.021392424242425,202.4090909090909,9.317935984848486,1003.2090909090908
2,9,-1.694128787878788,0.8251893939393941,10.450363636363637,216.29545454545453,8.31504015151515,1000.3328787878788
2,10,-2.0727272727272723,0.8567424242424242,11.19517159090909,166.85606060606062,7.0354560606060605,1000.0738636363636
2,11,-0.9622895622895623,0.8374621212121212,9.386117045454546,184.32196969696972,7.436309469696971,996.7081060606059
2,12,-1.568202861952862,0.803219696969697,13.953577272727273,200.95833333333331,8.801089393939394,1000.8831060606061
2,13,-1.6396254208754213,0.8134090909090909,12.26630946969697,212.36363636363637,9.103452272727274,975.8838257575758
2,14,-0.7402146464646466,0.8127651515151514,10.147878787878788,196.20833333333331,8.901470454545453,984.8645075757576
2,15,-1.4422138047138047,0.8237121212121212,12.62313181818182,203.14772727272728,8.942757196969696,988.971856060606
2,16,-1.358543771043771,0.8060984848484849,14.300154166666665,195.34469696969697,9.284455303030303,995.2692045454546
2,17,-1.3244107744107743,0.8473863636363638,11.322690909090909,157.50757575757575,8.947879924242425,1012.2255303030303
2,18,0.3042718855218855,0.7856060606060605,11.517354545454545,174.4090909090909,10.207826893939394,1016.0902651515152
2,19,1.0219486531986532,0.8017424242424244,12.934886363636364,218.5,8.952880681818183,1017.2670075757577
2,20,1.2147516835016836,0.7982575757575758,10.12275303030303,212.125,8.534280681818181,1006.7319318181818
2,21,1.2029882154882154,0.8023484848484849,10.533181060606061,154.57196969696972,8.054146969696971,1010.8968560606062
2,22,1.5163089225589224,0.8091666666666666,11.324642424242425,176.12121212121212,8.187520833333334,1016.9020454545455
2,23,1.4702020202020203,0.854090909090909,12.436152272727272,165.85606060606062,7.104125,1012.3026515151515
2,24,1.8304503367003364,0.8044696969696971,14.086402272727272,174.97348484848487,8.891956818181818,1017.1839772727272
2,25,1.8712331649831648,0.8159090909090909,12.25838143939394,198.76136363636363,8.137696212121211,1017.5725000000001
2,26,1.7709175084175082,0.8288636363636364,11.79764090909091,213.25378787878788,8.409810606060606,1016.1756060606061
2,27,1.5204966329966327,0.7943939393939394,11.265365151515152,206.0,8.602766666666668,985.9914772727273
2,28,1.2416035353535355,0.8094318181818182,11.826730681818184,197.7689393939394,9.287016666666666,998.3176515151516
2,29,6.977700617283951,0.7365277777777778,15.085252777777777,159.95833333333334,11.20202222222222,1015.3163888888889
3,1,3.293223905723906,0.8109848484848485,11.961446212121212,193.56060606060603,9.235118560606061,1006.7548863636363
3,2,3.1951178451178452,0.7901515151515152,11.959372727272727,208.14772727272728,9.99017196969697,1010.20125
3,3,3.0296085858585857,0.7654924242424243,11.69604015151515,198.70454545454547,10.338578409090909,1015.4185227272727
3,4,2.9178872053872054,0.7439015151515153,14.604407575757575,165.81439393939394,10.769314393939394,1014.3776515151516
3,5,1.255976430976431,0.7239393939393939,16.274294696969697,137.14772727272728,10.55769696969697,991.7355303030304
3,6,1.6390782828282828,0.6990151515151516,15.280607575757578,145.32954545454547,11.03478143939394,1005.0381439393939
3,7,1.8006944444444444,0.7135984848484849,14.716192803030305,158.45454545454547,11.561873484848485,994.5605681818182
3,8,2.11155303030303,0.7152272727272728,12.532691287878787,181.23106060606062,10.728027651515152,979.7247727272727
3,9,3.0237584175084176,0.7417803030303031,11.631945075757576,178.21212121212122,10.641124242424242,1003.7708333333333
3,10,4.012058080808081,0.7506060606060607,10.294486363636365,169.0,9.936932196969698,1006.265946969697
3,11,4.693265993265993,0.7564393939393939,10.401880681818183,216.79166666666669,9.71586212121212,973.2850757575758
3,12,4.031123737373737,0.7204924242424243,14.277345833333333,191.2007575757576,9.784775,994.1985606060606
3,13,4.262079124579125,0.7294318181818181,15.671764393939394,181.98484848484847,10.686679924242425,1017.9776515151515
3,14,4.316161616161616,0.7254545454545455,13.066491666666668,207.21969696969697,10.846521212121212,1018.7533333333333
3,15,3.951957070707071,0.7176515151515152,12.199653030303033,216.33333333333331,10.593129166666667,1015.8493181818183
3,16,5.75686026936027,0.6967045454545455,12.581601136363638,201.1780303030303,10.619169696969697,1021.1938257575758
3,17,6.3187710437710445,0.666590909090909,13.39806628787879,209.37878787878788,11.28622196969697,1004.9858333333333
3,18,5.487352693602694,0.6485984848484848,15.260543560606061,227.4280303030303,11.931258712121213,982.2720075757575
3,19,5.06668771043771,0.6775757575757576,14.003401893939394,203.09469696969697,11.37074696969697,996.2728787878788
3,20,5.350484006734007,0.6640151515151516,12.418100757575758,178.52651515151513,11.996024621212122,1017.7217803030303
3,21,5.906691919191919,0.6546590909090909,15.013432954545454,195.77272727272728,11.985230303030304,1011.9644318181818
3,22,6.843581649831649,0.6868560606060606,12.63508484848485,217.36742424242428,11.091924242424243,1014.5086363636364
3,23,5.818202861952861,0.7056060606060606,13.327872727272728,144.97727272727272,10.192336742424242,969.971553030303
3,24,4.796148989898989,0.6595454545454545,14.362785606060607,171.92803030303028,11.607368181818181,1012.3556818181819
3,25,5.614562289562289,0.6312121212121212,16.018219318181817,194.42045454545453,11.595232196969697,1002.0473484848485
3,26,7.3225378787878785,0.6412878787878789,13.370989015151515,156.57575757575756,11.263352651515152,945.0596969696969
3,27,7.316940235690236,0.6901515151515152,12.200872727272726,173.20833333333334,10.727966666666667,971.9149242424243
3,28,8.619591750841751,0.6663257575757576,13.199804545454548,186.9431818181818,10.569406060606061,1014.354696969697
3,29,9.357765151515151,0.6410606060606061,15.511496212121214,189.90151515151513,11.947175757575758,1010.2419318181818
3,30,9.908059764309764,0.6709469696969698,13.509180681818181,190.02651515151513,11.607307196969698,1013.4143939393939
3,31,10.542276936026935,0.6830303030303031,12.510492803030303,195.75378787878788,12.377850757575759,1012.3232954545455
4,1,9.146464646464647,0.6334848484848485,12.7512,208.65530303030303,12.152389772727274,1015.8694318181817
4,2,8.921801346801347,0.636439393939394,12.61105681818182,154.24621212121212,11.224993181818181,1008.8776136363635
4,3,9.473505892255892,0.6465909090909091,12.414197727272727,192.7651515151515,11.770685606060606,1014.5199242424242
4,4,11.011300505050505,0.6252651515151515,10.790293181818182,166.82196969696972,12.33308787878788,1009.7663636363636
4,5,10.47321127946128,0.6852651515151515,13.03154734848485,163.71212121212122,11.210905681818183,1012.7376515151515
4,6,9.439877946127947,0.7018560606060606,13.342021212121212,229.40151515151518,10.890918181818181,1010.056893939394
4,7,10.150252525252524,0.6768560606060606,13.517352651515152,206.36742424242422,11.628529924242423,1014.6660227272728
4,8,9.813236531986531,0.6174242424242424,13.223222727272729,191.03030303030303,11.82093712121212,1014.5245075757576
4,9,10.584006734006733,0.6221969696969697,13.467589015151516,222.73863636363637,11.642983333333335,1014.6890151515152
4,10,10.668539562289562,0.6180681818181818,13.03166931818182,224.0530303030303,12.028712500000001,1014.4176515151514
4,11,11.877104377104377,0.6416666666666667,11.242068939393938,188.49621212121212,11.798067803030305,1013.5693560606061
4,12,12.350294612794613,0.6691666666666666,14.283810227272728,207.3181818181818,11.810081818181818,982.2427651515151
4,13,11.833712121212123,0.6259469696969696,12.573124242424244,203.25757575757578,12.064449621212121,983.53375
4,14,11.185416666666667,0.6757196969696969,12.742967045454547,205.2840909090909,11.520769696969696,1013.584393939394
4,15,11.331881313131312,0.6600757575757575,12.386693560606062,206.6742424242424,12.15537803030303,1014.5549242424241
4,16,12.059953703703705,0.6211363636363636,14.082377272727273,176.82954545454547,12.406269696969696,1015.1783333333333
4,17,11.799116161616162,0.6715151515151515,12.414319696969699,182.94696969696972,11.597854545454545,1014.8907954545455
4,18,12.721675084175082,0.6697348484848485,10.010845833333333,189.04166666666669,11.27250037878788,1013.1823484848484
4,19,12.054419191919191,0.6856439393939394,10.53653522727273,180.61363636363637,11.492594696969697,1012.9283712121213
4,20,13.0375,0.65,11.25780303030303,192.70454545454547,11.295125757575759,1014.2298106060606
4,21,13.801031144781144,0.6227651515151515,11.177120075757577,167.06439393939394,11.89576553030303,1015.0066287878788
4,22,13.240467171717171,0.6284848484848484,10.175565909090908,175.67803030303028,12.569099242424244,1011.2295075757576
4,23,13.812457912457914,0.6275,8.995570075757577,174.45833333333334,11.83941553030303,1016.1467045454546
4,24,14.046380471380472,0.665340909090909,10.51189734848485,182.82575757575756,11.415387878787879,1016.265303030303
4,25,13.944128787878787,0.6478787878787878,11.088143181818182,170.18560606060603,11.628651893939393,1013.4792424242424
4,26,14.478430134680137,0.6110606060606061,11.081800757575758,157.50757575757575,12.155804924242425,1005.8293560606061
4,27,15.411868686868688,0.5707196969696969,11.821181060606062,159.79166666666666,12.391145454545455,1015.2735984848485
4,28,15.590382996632997,0.5943181818181817,11.638836363636365,187.15530303030303,12.268382954545455,975.5604545454546
4,29,14.885669191919192,0.6160227272727273,11.63462840909091,170.08333333333331,11.539309090909091,1013.6863636363636
4,30,15.604524410774411,0.6133712121212122,8.44871893939394,155.36742424242425,11.729520833333334,1009.3575378787879
5,1,16.163089225589225,0.636060606060606,10.87981893939394,145.54166666666666,11.107109469696969,1004.946553030303
5,2,15.287100168350168,0.6618939393939395,10.699059848484849,172.74621212121212,11.534491287878787,1014.3122348484849
5,3,15.834553872053872,0.6763636363636364,10.032312500000002,164.22348484848484,11.543090151515152,1005.7451893939393
5,4,14.973169191919192,0.6971590909090909,12.549157196969697,194.7651515151515,11.761110984848484,964.5011742424242
5,5,15.783375420875421,0.6413257575757576,12.311743181818184,177.13636363636363,11.850514772727273,985.4185227272727
5,6,15.370180976430976,0.6823484848484849,11.961751136363636,166.15151515151516,11.582669318181818,989.3986742424241
5,7,15.42739898989899,0.6767045454545455,12.776935606060606,200.8030303030303,12.38065606060606,992.864393939394
5,8,14.933859427609427,0.6954545454545454,7.775446212121213,182.98106060606062,12.20227537878788,997.4934469696971
5,9,15.923569023569023,0.670151515151515,7.7713602272727265,163.06439393939394,12.221973484848485,998.2778030303031
5,10,16.761973905723906,0.6609469696969698,11.56845984848485,174.96969696969697,12.219046212121214,990.3465151515152
5,11,17.228829966329965,0.661969696969697,10.523301515151516,169.58712121212122,12.096771590909093,1003.9563257575759
5,12,16.713362794612795,0.6701893939393939,10.0081625,198.64772727272728,11.607246212121213,1014.4461742424243
5,13,15.579040404040404,0.6790909090909091,11.970289015151515,186.0,12.198250378787879,1014.3379545454546
5,14,15.546738215488215,0.7083712121212121,13.408494696969699,184.33333333333334,11.885703030303029,1011.7118939393939
5,15,14.970959595959597,0.7604166666666667,12.778033333333333,189.8901515151515,10.923545075757575,1010.2614393939394
5,16,14.476010101010102,0.7294696969696969,13.63139431818182,224.1401515151515,11.3766625,1012.1704924242423
5,17,14.948632154882155,0.7198106060606061,12.912809848484848,226.47348484848487,12.205995454545455,1014.0354166666667
5,18,16.151262626262625,0.6682575757575757,11.047954166666667,167.65151515151516,12.074024242424242,1011.5006060606061
5,19,17.76742424242424,0.6913257575757575,9.840271212121213,169.9280303030303,11.825389015151517,1010.3006060606061
5,20,18.652693602693603,0.6934469696969697,8.270277272727272,177.06060606060603,11.904486363636364,1014.653787878788
5,21,18.867992424242427,0.6842424242424243,10.44536287878788,195.35227272727272,12.12390984848485,1015.1419318181819
5,22,18.817571548821547,0.7229166666666667,10.372364015151517,183.0530303030303,11.979192803030303,1013.3038257575757
5,23,19.050757575757576,0.7097348484848486,10.259664015151516,214.9848484848485,12.429382954545453,1009.0212500000001
5,24,18.556460437710438,0.7106818181818182,10.943365151515152,191.4318181818182,11.81300909090909,990.20625
5,25,18.496717171717172,0.7075378787878788,11.872042424242425,178.9507575757576,11.556811742424243,1010.0173863636363
5,26,18.36104797979798,0.6898863636363637,10.139828787878788,184.6969696969697,11.71287196969697,1013.4847727272728
5,27,19.13779461279461,0.6868939393939395,12.11714053030303,203.36363636363637,12.112444696969698,1012.9492045454546
5,28,18.228051346801347,0.7131439393939394,10.401819696969698,204.5909090909091,12.108358712121213,1008.3432954545453
5,29,17.164162457912457,0.6936742424242425,10.134096212121213,206.9090909090909,12.371752272727274,970.0223106060606
5,30,16.916666666666668,0.7365151515151515,10.060243560606061,214.87878787878788,11.735192424242426,996.4520833333332
5,31,16.640782828282827,0.7051515151515152,10.085796212121211,218.13636363636363,12.137692424242424,1005.0645454545455
6,1,17.197790404040404,0.738219696969697,8.14910037878788,194.7348484848485,11.284758333333333,1008.9786363636363
6,2,17.263994107744107,0.7668181818181818,9.406242045454546,184.15151515151513,11.457223484848486,1012.9752272727274
6,3,18.397306397306394,0.7057575757575758,9.336658333333334,198.7310606060606,11.711713257575758,1013.8932196969697
6,4,18.29882154882155,0.7485984848484848,8.936048863636364,211.53030303030303,11.38318787878788,1013.4598484848484
6,5,18.12760942760943,0.7451136363636363,10.296620833333334,187.2992424242424,11.356598484848485,1010.8490530303029
6,6,19.500989057239057,0.7046969696969697,9.769711742424242,184.04545454545453,11.88393446969697,1011.4160227272728
6,7,20.22220117845118,0.6749242424242424,10.311623106060607,165.24242424242425,12.49042878787879,1015.2270454545454
6,8,20.976031144781146,0.6687500000000001,8.143489772727273,179.32196969696972,12.341442803030304,1015.0849621212121
6,9,21.89469696969697,0.6525,8.39035643939394,194.9280303030303,12.498478787878788,1014.7888636363637
6,10,21.16668771043771,0.6927651515151516,9.34074431818182,196.64772727272728,12.538667803030302,1014.3224242424243
6,11,21.07323232323232,0.7146969696969697,8.724797348484849,186.0909090909091,12.33613712121212,1013.6318560606061
6,12,21.049263468013468,0.6950000000000001,10.261676515151516,217.27272727272728,12.055423863636365,1013.1684848484848
6,13,20.576704545454547,0.6759090909090909,11.603648106060605,226.0909090909091,11.822827651515153,978.0641666666667
6,14,20.725925925925928,0.6515151515151515,9.621640530303031,231.36742424242422,12.307779166666666,943.6609848484849
6,15,21.163131313131313,0.6539772727272727,8.540440151515151,213.53030303030303,12.0287125,998.6665909090909
6,16,21.563594276094275,0.6528409090909091,9.840393181818182,169.40151515151516,12.297106818181819,1014.9268560606062
6,17,22.292276936026937,0.6361742424242425,9.192185227272727,187.5719696969697,12.25435643939394,1015.6740151515152
6,18,22.240256734006735,0.6543181818181818,8.948611742424243,176.64772727272728,12.384376136363636,1010.9239772727273
6,19,22.132281144781146,0.6648484848484849,9.019110227272728,205.0643939393939,11.860333333333331,982.5948863636364
6,20,22.47672558922559,0.6471590909090909,10.986359469696971,224.21969696969697,11.670548484848485,952.1129166666666
6,21,22.075820707070708,0.663409090909091,9.995111742424243,190.34469696969697,11.794591666666667,953.3363257575758
6,22,22.56567760942761,0.6635606060606061,9.793922727272728,202.27272727272728,12.357603787878787,976.3069318181817
6,23,22.413973063973064,0.6693939393939394,9.858566666666666,194.04166666666669,12.268260984848485,1014.6927272727273
6,24,21.49448653198653,0.7124242424242424,9.822890530303031,222.81439393939397,11.588401893939393,1014.9448484848485
6,25,20.895686026936026,0.7082575757575758,10.54537803030303,202.85227272727272,11.605660606060606,1013.7991666666666
6,26,20.235627104377105,0.6856439393939394,11.861065151515152,238.90530303030303,11.42484053030303,1010.8645075757576
6,27,20.41919191919192,0.6859848484848484,9.513148484848484,246.45454545454547,11.971569696969697,1011.5795454545455
6,28,20.63314393939394,0.6872727272727274,9.799289393939393,237.81060606060603,12.0729875,988.3606060606061
6,29,21.938973063973062,0.6693560606060607,8.902995075757575,205.84469696969697,12.268870833333335,1011.3031060606062
6,30,21.6503367003367,0.7026515151515151,10.061768181818183,208.91666666666669,12.503174621212121,1010.9796590909092
